Report Date,Property Name,Unit Number,Size,Baths,Floor Plan Name,Square Feet,Unit Status,Total Market Rent,Lease Type Current Lease,Lease Term Current Lease,Lease End Date Current Lease,Notice On Date Current Lease,Notice For Date Current Lease,Lease Rent Current Lease,MTMFees Current Lease,Length Of Stay,Status,Renewal Status,Lease Type Future Lease,Lease Start Date Future Lease,Lease End Date Future Lease,Move In Date Future Lease,Lease Rent Future Lease,Make Ready Date Future Lease
14/09/2020,My Property,1001,2,2,B1,950,Normal,980,New,12,04/05/2021,,,950,0,4,OC,Undecided,,,,,0,
14/09/2020,My Property,1002,2,2,B1,950,Normal,980,Renewal,13,31/12/2020,23/08/2020,09/09/2020,865,0,21,NL,NTV,Transfer,07/10/2020,31/10/2021,21/10/2020,950,
14/09/2020,My Property,1003,2,2,B1,950,Normal,950,Renewal,13,31/01/2021,,,885,0,23,OC,Undecided,,,,,0,
14/09/2020,My Property,1004,2,2,B1,950,Normal,950,New,12,14/06/2021,,,950,0,3,OC,Undecided,,,,,0,
14/09/2020,My Property,101,2,2,B1,950,Normal,950,,,,,,0,0,,VA,,,,,,0,
14/09/2020,My Property,102,2,2,B1,950,Normal,980,New,13,31/10/2020,31/08/2020,31/10/2020,950,0,11,NA,NTV,,,,,0,
14/09/2020,My Property,103,2,2,B1,950,Normal,950,Renewal,13,31/01/2021,,,865,0,20,OC,Undecided,,,,,0,
14/09/2020,My Property,104,2,2,B1,950,Normal,950,New,12,24/08/2021,,,950,0,1,OC,Undecided,,,,,0,
14/09/2020,My Property,1101,2,2,B1,950,Normal,980,Renewal,12,31/03/2021,,,875,0,17,OC,Undecided,,,,,0,
14/09/2020,My Property,1102,2,2,B1,950,Normal,980,New,12,30/04/2021,,,970,0,4,OC,Undecided,,,,,0,
14/09/2020,My Property,1103,2,2,B4,950,Normal,1025,Renewal,13,31/03/2021,,,970,0,18,OC,Undecided,,,,,0,
14/09/2020,My Property,1104,2,2,B1,950,Normal,950,New,13,30/11/2020,,,950,0,10,OC,Undecided,,,,,0,
14/09/2020,My Property,1201,2,2,B1,950,Normal,980,New,12,27/04/2021,,,970,0,5,OC,Undecided,,,,,0,
14/09/2020,My Property,1202,2,2,B1,950,Normal,980,Renewal,13,28/02/2021,,,865,0,19,OC,Undecided,,,,,0,
14/09/2020,My Property,1203,2,2,B1,950,Normal,950,New,12,16/05/2021,,,950,0,4,OC,Undecided,,,,,0,
14/09/2020,My Property,1204,2,2,B1,950,Normal,950,New,12,20/05/2021,,,950,0,4,OC,Undecided,,,,,0,
14/09/2020,My Property,1301,2,2,B1,950,Normal,980,Renewal,12,31/03/2021,,,930,0,24,OC,Undecided,,,,,0,
14/09/2020,My Property,1302,2,2,B1,950,Normal,980,Renewal,12,31/05/2021,,,865,0,27,OC,Undecided,,,,,0,
14/09/2020,My Property,1303,2,2,B1,950,Normal,950,New,12,02/08/2021,,,950,0,1,OC,Undecided,,,,,0,
14/09/2020,My Property,1304,2,2,B1,950,Normal,950,New,13,31/07/2021,,,950,0,2,OC,Undecided,,,,,0,
14/09/2020,My Property,14101,1,1,A1,828,Normal,905,New,13,30/09/2020,,,895,0,12,OC,Undecided,,,,,0,
14/09/2020,My Property,14102,1,1,A1,828,Normal,905,New,13,30/09/2020,02/08/2020,30/09/2020,895,0,12,NL,NTV,New,07/10/2020,31/10/2021,07/10/2020,920,
14/09/2020,My Property,14103,1,1,A1,828,Normal,905,New,12,24/08/2021,,,895,0,1,OC,Undecided,,,,,0,
14/09/2020,My Property,14104,1,1,A1,828,Normal,905,New,14,31/10/2020,02/09/2020,31/10/2020,895,0,12,NA,NTV,,,,,0,
14/09/2020,My Property,14201,1,1,A1,828,Normal,895,,,,,,0,0,,VA,,,,,,0,09/08/2020
14/09/2020,My Property,14202,1,1,A1,828,Normal,895,New,12,26/04/2021,,,895,0,5,OC,Undecided,,,,,0,
14/09/2020,My Property,14203,1,1,A1,828,Normal,895,New,13,31/10/2020,,,895,0,11,OC,Undecided,,,,,0,
14/09/2020,My Property,14204,1,1,A1,828,Normal,895,,,,,,0,0,,VA,,,,,,0,09/08/2020
14/09/2020,My Property,14301,1,1,A1,828,Normal,895,New,12,05/07/2021,,,895,0,2,OC,Undecided,,,,,0,
14/09/2020,My Property,14302,1,1,A1,828,Normal,895,New,12,27/07/2021,,,895,0,2,OC,Undecided,,,,,0,
14/09/2020,My Property,14303,1,1,A1,828,Normal,895,New,13,31/12/2020,,,895,0,9,OC,Undecided,,,,,0,
14/09/2020,My Property,14304,1,1,A1,828,Normal,895,New,12,31/08/2021,,,895,0,0,OC,Undecided,,,,,0,
14/09/2020,My Property,1501,2,2,B1,950,Normal,980,New,12,10/03/2021,,,930,0,6,OC,Undecided,,,,,0,
14/09/2020,My Property,1502,2,2,B1,950,Normal,980,New,12,30/04/2021,,,895,0,4,OC,Undecided,,,,,0,
14/09/2020,My Property,1503,2,2,B1,950,Normal,950,New,13,31/07/2020,,,950,100,14,OC,Undecided,,,,,0,
14/09/2020,My Property,1504,2,2,B1,950,Normal,950,New,13,31/10/2020,,,950,0,11,OC,Undecided,,,,,0,
14/09/2020,My Property,1601,2,2,B1,950,Normal,980,New,12,25/01/2021,,,950,0,8,OC,Undecided,,,,,0,
14/09/2020,My Property,1602,2,2,B1,950,Normal,980,New,12,25/07/2021,26/08/2020,01/10/2020,950,0,2,NL,NTV,Transfer,30/11/2020,30/11/2021,30/11/2020,980,
14/09/2020,My Property,1603,2,2,B1,950,Normal,950,New,13,30/06/2021,,,950,0,3,OC,Undecided,,,,,0,
14/09/2020,My Property,1604,2,2,B1,950,Normal,950,Transfer,13,28/02/2021,,,895,0,7,OC,Undecided,,,,,0,
14/09/2020,My Property,17101,1,1,A1,828,Normal,905,New,13,30/06/2021,,,905,0,3,OC,Undecided,,,,,0,
14/09/2020,My Property,17102,1,1,A1,828,Normal,905,Renewal,12,31/08/2021,,,915,0,13,OC,Undecided,,,,,0,
14/09/2020,My Property,17103,0,1,E1,670,Normal,815,,,,,,0,0,,VL,,New,21/09/2020,30/09/2021,21/09/2020,800,
14/09/2020,My Property,17104,0,1,E1,670,Normal,815,New,13,28/02/2021,,,775,0,7,OC,Undecided,,,,,0,
14/09/2020,My Property,17105,0,1,E1,670,Normal,815,New,14,30/09/2020,30/07/2020,30/09/2020,750,0,13,NA,NTV,,,,,0,
14/09/2020,My Property,17106,0,1,E1,670,Normal,815,New,13,30/04/2021,,,775,0,5,OC,Undecided,,,,,0,
14/09/2020,My Property,17107,1,1,A1,828,Normal,905,Renewal,12,31/08/2021,,,905,0,13,OC,Undecided,,,,,0,
14/09/2020,My Property,17108,1,1,A1,828,Normal,905,New,13,31/03/2021,,,895,0,6,OC,Undecided,,,,,0,
14/09/2020,My Property,17201,1,1,A1,828,Normal,895,,,,,,0,0,,VA,,,,,,0,
14/09/2020,My Property,17202,1,1,A1,828,Normal,895,Renewal,12,31/08/2021,,,895,0,13,OC,Undecided,,,,,0,
14/09/2020,My Property,17203,0,1,E1,670,Normal,805,New,14,30/09/2020,,,750,0,13,OC,Renewed,Renewal,01/10/2020,30/09/2021,15/08/2016,775,
14/09/2020,My Property,17204,0,1,E1,670,Normal,805,New,13,28/02/2021,,,750,0,7,OC,Undecided,,,,,0,
14/09/2020,My Property,17205,0,1,E1,670,Normal,805,New,14,30/09/2020,,,750,0,13,OC,Renewed,Renewal,01/10/2020,30/09/2021,15/08/2016,775,
14/09/2020,My Property,17206,0,1,E1,670,Normal,805,Renewal,12,31/08/2021,,,775,0,13,OC,Undecided,,,,,0,
14/09/2020,My Property,17207,1,1,A1,828,Normal,895,New,14,30/09/2020,30/07/2020,30/09/2020,895,0,13,NA,NTV,,,,,0,
14/09/2020,My Property,17208,1,1,A1,828,Normal,895,New,13,30/09/2020,,,895,0,12,OC,Undecided,,,,,0,
14/09/2020,My Property,17301,1,1,A1,828,Normal,895,New,13,31/08/2020,12/07/2020,12/09/2020,895,0,13,NL,NTV,New,01/10/2020,30/09/2021,01/10/2020,895,
14/09/2020,My Property,17302,1,1,A1,828,Normal,895,New,12,27/07/2021,,,895,0,2,OC,Undecided,,,,,0,
14/09/2020,My Property,17303,0,1,E1,670,Normal,805,New,13,30/09/2020,,,750,0,12,OC,Undecided,,,,,0,
14/09/2020,My Property,17304,0,1,E1,670,Normal,805,New,13,31/07/2021,,,775,0,2,OC,Undecided,,,,,0,
14/09/2020,My Property,17305,0,1,E1,670,Normal,805,New,14,31/10/2020,31/08/2020,31/10/2020,750,0,12,NA,NTV,,,,,0,
14/09/2020,My Property,17306,0,1,E1,670,Normal,805,,,,,,0,0,,VA,,,,,,0,
14/09/2020,My Property,17307,1,1,A1,828,Normal,895,New,13,31/05/2021,,,895,0,4,OC,Undecided,,,,,0,
14/09/2020,My Property,17308,1,1,A1,828,Normal,895,New,12,27/05/2021,,,868.15,0,4,OC,Undecided,,,,,0,
14/09/2020,My Property,18101,1,1,A1,828,Normal,905,New,13,31/08/2020,,,905,0,13,OC,Undecided,,,,,0,
14/09/2020,My Property,18102,1,1,A1,828,Normal,905,Transfer,13,30/09/2020,02/08/2020,30/09/2020,895,0,12,NL,NTV,New,06/10/2020,31/10/2021,06/10/2020,920,
14/09/2020,My Property,18103,0,1,E1,670,Normal,815,New,14,30/09/2020,,,750,0,13,OC,Renewed,Renewal,01/10/2020,30/09/2021,31/08/2016,775,
14/09/2020,My Property,18104,0,1,E1,670,Normal,815,New,12,26/07/2021,,,775,0,2,OC,Undecided,,,,,0,
14/09/2020,My Property,18105,0,1,E1,670,Normal,815,New,12,05/07/2021,,,775,0,2,OC,Undecided,,,,,0,
14/09/2020,My Property,18106,0,1,E1,670,Normal,815,Renewal,13,31/08/2021,,,775,0,13,OC,Undecided,,,,,0,
14/09/2020,My Property,18107,1,1,A1,828,Normal,905,New,14,30/09/2020,02/08/2020,30/09/2020,895,0,13,NA,NTV,,,,,0,
14/09/2020,My Property,18108,1,1,A1,828,Normal,905,New,12,24/02/2021,,,920,0,7,OC,Undecided,,,,,0,
14/09/2020,My Property,18201,1,1,A1,828,Normal,895,New,12,10/05/2021,,,895,0,4,OC,Undecided,,,,,0,
14/09/2020,My Property,18202,1,1,A1,828,Normal,895,New,12,21/09/2020,26/05/2020,21/09/2020,895,0,12,NL,NTV,New,29/09/2020,30/09/2021,29/09/2020,895,
14/09/2020,My Property,18203,0,1,E1,670,Normal,805,New,12,30/08/2020,31/08/2020,30/10/2020,0,100,13,NA,NTV,,,,,0,
14/09/2020,My Property,18204,0,1,E1,670,Normal,805,New,13,28/02/2021,,,750,0,7,OC,Undecided,,,,,0,
14/09/2020,My Property,18205,0,1,E1,670,Normal,805,,,,,,0,0,,VA,,,,,,0,
14/09/2020,My Property,18206,0,1,E1,670,Normal,805,New,13,30/09/2020,02/08/2020,01/10/2020,750,0,12,NA,NTV,,,,,0,
14/09/2020,My Property,18207,1,1,A1,828,Normal,895,New,16,30/11/2020,28/08/2020,21/10/2020,895,0,13,NA,NTV,,,,,0,
14/09/2020,My Property,18208,1,1,A1,828,Normal,895,New,12,04/04/2021,,,895,0,5,OC,Undecided,,,,,0,
14/09/2020,My Property,18301,1,1,A1,828,Normal,895,,,,,,0,0,,VA,,,,,,0,
14/09/2020,My Property,18302,1,1,A1,828,Normal,895,New,12,26/01/2021,,,895,0,8,OC,Undecided,,,,,0,
14/09/2020,My Property,18303,0,1,E1,670,Normal,805,New,12,31/08/2020,31/08/2020,28/10/2020,775,100,12,NA,NTV,,,,,0,
14/09/2020,My Property,18304,0,1,E1,670,Normal,805,New,13,31/10/2020,01/09/2020,31/10/2020,750,0,11,NA,NTV,,,,,0,
14/09/2020,My Property,18305,0,1,E1,670,Normal,805,New,13,31/12/2020,,,750,0,9,OC,Undecided,,,,,0,
14/09/2020,My Property,18306,0,1,E1,670,Normal,805,New,13,30/11/2020,06/09/2020,30/11/2020,750,0,10,NA,NTV,,,,,0,
14/09/2020,My Property,18307,1,1,A1,828,Normal,895,New,12,13/07/2021,,,895,0,2,OC,Undecided,,,,,0,
14/09/2020,My Property,18308,1,1,A1,828,Normal,895,New,12,07/05/2021,,,895,0,4,OC,Undecided,,,,,0,
14/09/2020,My Property,19101,1,1,A1,828,Normal,905,New,13,31/10/2020,31/08/2020,31/10/2020,895,0,11,NA,NTV,,,,,0,
14/09/2020,My Property,19102,1,1,A1,828,Normal,905,New,13,30/09/2020,31/07/2020,30/09/2020,895,0,12,NA,NTV,,,,,0,
14/09/2020,My Property,19103,0,1,E1,670,Normal,815,New,12,02/02/2021,,,775,0,7,OC,Undecided,,,,,0,
14/09/2020,My Property,19104,0,1,E1,670,Normal,815,New,12,04/07/2021,,,775,0,2,OC,Undecided,,,,,0,
14/09/2020,My Property,19105,0,1,E1,670,Normal,815,New,12,31/10/2020,,,750,0,10,OC,Undecided,,,,,0,
14/09/2020,My Property,19106,0,1,E1,670,Normal,815,New,13,31/10/2020,,,750,0,11,OC,Undecided,,,,,0,
14/09/2020,My Property,19107,1,1,A1,828,Normal,905,New,13,31/07/2021,,,895,0,2,OC,Undecided,,,,,0,
14/09/2020,My Property,19108,1,1,A1,828,Normal,905,New,14,31/10/2020,,,895,0,12,OC,Undecided,,,,,0,
14/09/2020,My Property,19201,1,1,A1,828,Normal,895,New,13,30/11/2020,,,895,0,10,OC,Undecided,,,,,0,
14/09/2020,My Property,19202,1,1,A1,828,Normal,895,New,13,30/11/2020,,,895,0,10,OC,Undecided,,,,,0,
14/09/2020,My Property,19203,0,1,E1,670,Normal,805,New,13,30/11/2020,,,750,0,10,OC,Undecided,,,,,0,
14/09/2020,My Property,19204,0,1,E1,670,Normal,805,New,13,30/11/2020,,,750,0,10,OC,Undecided,,,,,0,
14/09/2020,My Property,19205,0,1,E1,670,Normal,805,New,13,31/10/2020,,,750,0,11,OC,Undecided,,,,,0,
14/09/2020,My Property,19206,0,1,E1,670,Normal,805,New,12,04/08/2021,,,775,0,1,OC,Undecided,,,,,0,
14/09/2020,My Property,19207,1,1,A1,828,Normal,895,New,13,30/11/2020,,,895,0,10,OC,Undecided,,,,,0,
14/09/2020,My Property,19208,1,1,A1,828,Normal,895,New,12,30/11/2020,,,895,0,9,OC,Undecided,,,,,0,
14/09/2020,My Property,19301,1,1,A1,828,Normal,895,New,13,31/12/2020,,,895,0,9,OC,Undecided,,,,,0,
14/09/2020,My Property,19302,1,1,A1,828,Normal,895,New,13,30/11/2020,,,895,0,10,OC,Undecided,,,,,0,
14/09/2020,My Property,19303,0,1,E1,670,Normal,805,New,13,31/10/2020,,,750,0,11,OC,Undecided,,,,,0,
14/09/2020,My Property,19304,0,1,E1,670,Normal,805,New,12,31/08/2021,,,775,0,0,OC,Undecided,,,,,0,
14/09/2020,My Property,19305,0,1,E1,670,Normal,805,New,12,02/04/2021,,,775,0,5,OC,Undecided,,,,,0,
14/09/2020,My Property,19306,0,1,E1,670,Normal,805,New,12,27/07/2021,,,775,0,2,OC,Undecided,,,,,0,
14/09/2020,My Property,19307,1,1,A1,828,Normal,895,New,13,31/12/2020,,,895,0,9,OC,Undecided,,,,,0,
14/09/2020,My Property,19308,1,1,A1,828,Normal,895,New,12,03/02/2021,,,895,0,7,OC,Undecided,,,,,0,
14/09/2020,My Property,2001,2,1.5,B3,1014,Normal,1014,Renewal,12,30/11/2020,,,885,0,22,OC,Undecided,,,,,0,
14/09/2020,My Property,2002,2,1.5,B3,1014,Normal,1014,,,,,,0,0,,VA,,,,,,0,
14/09/2020,My Property,2003,3,2,C1,1014,Normal,1075,Renewal,12,31/05/2021,,,975,0,16,OC,Undecided,,,,,0,
14/09/2020,My Property,2004,3,2,C1,1014,Normal,1075,New,12,31/08/2021,,,1014,0,0,OC,Undecided,,,,,0,
14/09/2020,My Property,201,2,2,B1,950,Normal,980,New,12,27/04/2021,,,950,0,5,OC,Undecided,,,,,0,
14/09/2020,My Property,202,2,2,B1,950,Normal,980,Renewal,12,31/10/2020,,,870,0,35,OC,Undecided,,,,,0,
14/09/2020,My Property,203,2,2,B1,950,Normal,950,New,36,31/12/2020,,,825,0,32,OC,Undecided,,,,,0,
14/09/2020,My Property,204,2,2,B1,950,Normal,950,Renewal,13,31/12/2020,,,865,0,21,OC,Undecided,,,,,0,
14/09/2020,My Property,21101,1,1,A1,828,Normal,905,New,12,04/08/2021,,,895,0,1,OC,Undecided,,,,,0,
14/09/2020,My Property,21102,1,1,A1,828,Normal,905,New,13,31/01/2021,,,895,0,8,OC,Undecided,,,,,0,
14/09/2020,My Property,21103,1,1,A1,828,Normal,905,New,12,21/02/2021,,,895,0,7,OC,Undecided,,,,,0,
14/09/2020,My Property,21104,1,1,A1,828,Normal,905,New,13,31/07/2021,,,895,0,2,OC,Undecided,,,,,0,
14/09/2020,My Property,21105,1,1,A1,828,Normal,905,Transfer,13,30/11/2020,,,895,0,10,OC,Undecided,,,,,0,
14/09/2020,My Property,21106,1,1,A1,828,Normal,905,New,12,31/01/2021,,,895,0,7,OC,Undecided,,,,,0,
14/09/2020,My Property,21107,1,1,A1,828,Normal,905,New,12,31/10/2020,,,895,0,10,OC,Undecided,,,,,0,
14/09/2020,My Property,21108,1,1,A1,828,Normal,905,New,12,20/02/2021,,,920,0,7,OC,Undecided,,,,,0,
14/09/2020,My Property,21201,1,1,A1,828,Normal,895,New,12,01/05/2021,,,895,0,4,OC,Undecided,,,,,0,
