Report Date,Property Name,Unit Number,Size,Baths,Floor Plan Name,Square Feet,Unit Status,Total Market Rent,Lease Type Current Lease,Lease Term Current Lease,Lease End Date Current Lease,Notice On Date Current Lease,Notice For Date Current Lease,Lease Rent Current Lease,MTMFees Current Lease,Length Of Stay,Status,Renewal Status,Lease Type Future Lease,Lease Start Date Future Lease,Lease End Date Future Lease,Move In Date Future Lease,Lease Rent Future Lease,Make Ready Date Future Lease
14/09/2020,My Property,21202,1,1,A1,828,Normal,895,New,11,28/02/2021,,,895,0,5,OC,Undecided,,,,,0,
14/09/2020,My Property,21203,1,1,A1,828,Normal,895,New,12,09/06/2021,,,895,0,3,OC,Undecided,,,,,0,
14/09/2020,My Property,21204,1,1,A1,828,Normal,895,New,12,20/05/2021,,,895,0,4,OC,Undecided,,,,,0,
14/09/2020,My Property,21205,1,1,A1,828,Normal,895,New,12,23/08/2021,,,895,0,1,OC,Undecided,,,,,0,
14/09/2020,My Property,21206,1,1,A1,828,Normal,895,New,12,11/06/2021,,,895,0,3,OC,Undecided,,,,,0,
14/09/2020,My Property,21207,1,1,A1,828,Normal,895,New,12,14/06/2021,,,895,0,3,OC,Undecided,,,,,0,
14/09/2020,My Property,21208,1,1,A1,828,Normal,895,New,13,31/07/2021,,,895,0,2,OC,Undecided,,,,,0,
14/09/2020,My Property,21301,1,1,A1,828,Normal,895,New,12,18/05/2021,,,895,0,4,OC,Undecided,,,,,0,
14/09/2020,My Property,21302,1,1,A1,828,Normal,895,,,,,,0,0,,VA,,,,,,0,
14/09/2020,My Property,21303,1,1,A1,828,Normal,895,,,,,,0,0,,VA,,,,,,0,
14/09/2020,My Property,21304,1,1,A1,828,Normal,895,,,,,,0,0,,VA,,,,,,0,
14/09/2020,My Property,21305,1,1,A1,828,Normal,895,,,,,,0,0,,VA,,,,,,0,
14/09/2020,My Property,21306,1,1,A1,828,Normal,895,,,,,,0,0,,VA,,,,,,0,
14/09/2020,My Property,21307,1,1,A1,828,Normal,895,,,,,,0,0,,VA,,,,,,0,
14/09/2020,My Property,21308,1,1,A1,828,Normal,895,,,,,,0,0,,VA,,,,,,0,
14/09/2020,My Property,22101,0,1,E1,670,Normal,815,New,12,17/08/2021,,,775,0,1,OC,Undecided,,,,,0,
14/09/2020,My Property,22102,0,1,E1,670,Normal,815,New,12,11/01/2021,,,775,0,8,OC,Undecided,,,,,0,
14/09/2020,My Property,22103,0,1,E1,670,Normal,815,New,13,31/12/2020,,,775,0,9,OC,Undecided,,,,,0,
14/09/2020,My Property,22104,0,1,E1,670,Normal,815,New,13,31/01/2021,,,750,0,8,OC,Undecided,,,,,0,
14/09/2020,My Property,22105,0,1,E1,670,Normal,815,New,13,31/12/2020,01/08/2020,09/09/2020,750,0,9,NA,NTV,,,,,0,
14/09/2020,My Property,22106,0,1,E1,670,Normal,815,Transfer,13,31/01/2021,,,750,0,8,OC,Undecided,,,,,0,
14/09/2020,My Property,22107,0,1,E1,670,Normal,815,New,13,31/12/2020,,,750,0,9,OC,Undecided,,,,,0,
14/09/2020,My Property,22108,0,1,E1,670,Normal,815,New,12,03/01/2021,,,775,0,8,OC,Undecided,,,,,0,
14/09/2020,My Property,22109,0,1,E1,670,Normal,815,New,13,30/11/2020,,,750,0,10,OC,Undecided,,,,,0,
14/09/2020,My Property,22110,0,1,E1,670,Normal,815,New,13,28/02/2021,,,775,0,7,OC,Undecided,,,,,0,
14/09/2020,My Property,22111,0,1,E1,670,Normal,815,New,12,05/02/2021,,,750,0,7,OC,Undecided,,,,,0,
14/09/2020,My Property,22112,0,1,E1,670,Normal,805,New,13,31/12/2020,,,775,0,9,OC,Undecided,,,,,0,
14/09/2020,My Property,22201,0,1,E1,670,Normal,805,New,13,31/12/2020,,,750,0,9,OC,Undecided,,,,,0,
14/09/2020,My Property,22202,0,1,E1,670,Normal,805,,,,,,0,0,,VA,,,,,,0,
14/09/2020,My Property,22203,0,1,E1,670,Normal,805,New,12,03/01/2021,,,750,0,8,OC,Undecided,,,,,0,
14/09/2020,My Property,22204,0,1,E1,670,Normal,805,New,13,31/12/2020,,,750,0,9,OC,Undecided,,,,,0,
14/09/2020,My Property,22205,0,1,E1,670,Normal,805,New,13,31/12/2020,,,750,0,9,OC,Undecided,,,,,0,
14/09/2020,My Property,22206,0,1,E1,670,Normal,805,,,,,,0,0,,VL,,New,01/10/2020,30/09/2021,01/10/2020,775,
14/09/2020,My Property,22207,0,1,E1,670,Normal,805,New,12,30/03/2021,,,750,0,6,OC,Undecided,,,,,0,
14/09/2020,My Property,22208,0,1,E1,670,Normal,805,New,13,31/03/2021,,,750,0,6,OC,Undecided,,,,,0,
14/09/2020,My Property,22209,0,1,E1,670,Normal,805,,,,,,0,0,,VA,,,,,,0,
14/09/2020,My Property,22210,0,1,E1,670,Normal,805,New,13,28/02/2021,,,750,0,7,OC,Undecided,,,,,0,
14/09/2020,My Property,22211,0,1,E1,670,Normal,805,New,13,31/01/2021,,,750,0,8,OC,Undecided,,,,,0,
14/09/2020,My Property,22212,0,1,E1,670,Normal,805,New,13,31/01/2021,,,750,0,8,OC,Undecided,,,,,0,
14/09/2020,My Property,23101,1,1,A1,828,Normal,905,New,12,28/02/2021,,,895,0,6,OC,Undecided,,,,,0,
14/09/2020,My Property,23102,1,1,A1,828,Normal,905,New,12,28/04/2021,,,895,0,5,OC,Undecided,,,,,0,
14/09/2020,My Property,23103,1,1,A1,828,Normal,905,New,12,28/02/2021,,,920,0,6,OC,Undecided,,,,,0,
14/09/2020,My Property,23104,1,1,A1,828,Normal,905,New,12,16/02/2021,,,920,0,7,OC,Undecided,,,,,0,
14/09/2020,My Property,23201,1,1,A1,828,Normal,895,New,13,31/03/2021,,,895,0,6,OC,Undecided,,,,,0,
14/09/2020,My Property,23202,1,1,A1,828,Normal,895,New,12,30/04/2021,,,895,0,4,OC,Undecided,,,,,0,
14/09/2020,My Property,23203,1,1,A1,828,Normal,895,New,12,08/02/2021,,,895,0,7,OC,Undecided,,,,,0,
14/09/2020,My Property,23204,1,1,A1,828,Normal,895,,,,,,0,0,,VL,,New,30/09/2020,30/09/2021,30/09/2020,895,
14/09/2020,My Property,24101,1,1,A1,828,Normal,905,New,12,12/04/2021,,,895,0,5,OC,Undecided,,,,,0,
14/09/2020,My Property,24102,1,1,A1,828,Normal,905,New,13,31/03/2021,,,920,0,6,OC,Undecided,,,,,0,
14/09/2020,My Property,24103,1,1,A1,828,Normal,905,New,12,27/02/2021,,,895,0,7,OC,Undecided,,,,,0,
14/09/2020,My Property,24104,1,1,A1,828,Normal,905,New,12,04/05/2021,,,895,0,4,OC,Undecided,,,,,0,
14/09/2020,My Property,24201,1,1,A1,828,Normal,895,New,12,27/02/2021,,,895,0,7,OC,Undecided,,,,,0,
14/09/2020,My Property,24202,1,1,A1,828,Normal,895,New,12,26/05/2021,,,895,0,4,OC,Undecided,,,,,0,
14/09/2020,My Property,24203,1,1,A1,828,Normal,895,New,12,08/06/2021,,,895,0,3,OC,Undecided,,,,,0,
14/09/2020,My Property,24204,1,1,A1,828,Normal,895,New,12,26/06/2021,,,895,0,3,OC,Undecided,,,,,0,
14/09/2020,My Property,24301,1,1,A1,828,Normal,895,,,,,,0,0,,VA,,,,,,0,
14/09/2020,My Property,24302,1,1,A1,828,Normal,895,New,13,31/07/2021,,,895,0,2,OC,Undecided,,,,,0,
14/09/2020,My Property,24303,1,1,A1,828,Normal,895,,,,,,0,0,,VA,,,,,,0,
14/09/2020,My Property,24304,1,1,A1,828,Normal,895,New,12,30/06/2021,,,895,0,2,OC,Undecided,,,,,0,
14/09/2020,My Property,2501,2,1.5,B3,1014,Normal,1044,Renewal,13,31/03/2021,,,940,0,18,OC,Undecided,,,,,0,
14/09/2020,My Property,2502,2,1.5,B3,1014,Normal,1044,Renewal,12,31/10/2020,,,885,0,23,OC,Undecided,,,,,0,
14/09/2020,My Property,2503,3,2,C1,1014,Normal,1075,New,13,31/07/2021,,,1050,0,2,OC,Undecided,,,,,0,
14/09/2020,My Property,2504,2,1.5,B3,1014,Normal,1044,Renewal,12,30/04/2021,,,955,0,16,OC,Undecided,,,,,0,
14/09/2020,My Property,2601,2,1.5,B3,1014,Normal,1044,New,13,30/11/2020,,,1050,0,10,OC,Undecided,,,,,0,
14/09/2020,My Property,2602,2,1.5,B3,1014,Normal,1044,Renewal,12,30/11/2020,31/08/2020,30/11/2020,895,0,22,NA,NTV,,,,,0,
14/09/2020,My Property,2603,3,2,C1,1014,Normal,1075,New,12,14/07/2021,,,1050,0,2,OC,Undecided,,,,,0,
14/09/2020,My Property,2604,2,1.5,B3,1014,Normal,1044,Renewal,12,28/02/2021,,,905,0,19,OC,Undecided,,,,,0,
14/09/2020,My Property,2701,2,1.5,B3,1014,Normal,1044,New,12,17/05/2021,,,1044,0,4,OC,Undecided,,,,,0,
14/09/2020,My Property,2702,2,1.5,B3,1014,Normal,1044,Renewal,12,30/11/2020,,,850,0,34,OC,Undecided,,,,,0,
14/09/2020,My Property,2703,2,1.5,B3,1014,Normal,1044,Renewal,12,30/11/2020,,,950,0,34,OC,Undecided,,,,,0,
14/09/2020,My Property,2704,2,1.5,B3,1014,Normal,1044,Renewal,10,30/09/2020,,,940,0,24,OC,Undecided,,,,,0,
14/09/2020,My Property,2801,2,1.5,B3,1014,Normal,1044,Renewal,12,31/05/2021,,,955,0,16,OC,Undecided,,,,,0,
14/09/2020,My Property,2802,2,1.5,B3,1014,Normal,1044,New,12,29/05/2021,,,930,0,4,OC,Undecided,,,,,0,
14/09/2020,My Property,2803,2,1.5,B3,1014,Normal,1044,Renewal,12,31/03/2021,,,895,0,35,OC,Undecided,,,,,0,
14/09/2020,My Property,2804,2,1.5,B3,1014,Normal,1044,Transfer,13,31/10/2020,31/08/2020,31/10/2020,910,0,11,NA,NTV,,,,,0,
14/09/2020,My Property,2901,2,1.5,B3,1014,Normal,1044,Renewal,13,31/01/2021,,,895,0,32,OC,Undecided,,,,,0,
14/09/2020,My Property,2902,2,1.5,B3,1014,Normal,1044,Renewal,12,30/06/2021,,,940,0,28,OC,Undecided,,,,,0,
14/09/2020,My Property,3001,2,1.5,B3,1014,Normal,1044,New,13,30/06/2021,,,1014,0,3,OC,Undecided,,,,,0,
14/09/2020,My Property,3002,2,1.5,B3,1014,Normal,1044,Transfer,13,28/02/2021,,,880,0,7,OC,Undecided,,,,,0,
14/09/2020,My Property,301,2,2,B1,950,Normal,980,Renewal,12,30/06/2021,,,950,0,15,OC,Undecided,,,,,0,
14/09/2020,My Property,302,2,2,B1,950,Normal,950,Renewal,12,28/02/2021,,,875,0,26,OC,Undecided,,,,,0,
14/09/2020,My Property,303,2,2,B1,950,Normal,950,Renewal,10,30/09/2020,,,950,0,26,OC,Undecided,,,,,0,
14/09/2020,My Property,304,2,2,B1,950,Normal,950,Renewal,12,31/07/2020,,,950,0,26,OC,Undecided,,,,,0,
14/09/2020,My Property,3101,2,1.5,B3,1014,Normal,1044,Renewal,13,28/02/2021,,,895,0,19,OC,Undecided,,,,,0,
14/09/2020,My Property,3102,3,2,C1,1014,Normal,1075,,,,,,0,0,,VA,,,,,,0,
14/09/2020,My Property,3103,3,2,C1,1014,Normal,1075,New,13,30/11/2020,31/08/2020,30/11/2020,1050,0,10,NA,NTV,,,,,0,
14/09/2020,My Property,3104,3,2,C1,1014,Normal,1075,New,13,31/10/2020,,,1050,0,11,OC,Undecided,,,,,0,
14/09/2020,My Property,3201,3,2,C1,1014,Normal,1075,Renewal,13,30/11/2020,,,895,0,22,OC,Undecided,,,,,0,
14/09/2020,My Property,3202,2,1.5,B3,1014,Normal,1044,New,13,31/12/2020,,,1025,0,9,OC,Undecided,,,,,0,
14/09/2020,My Property,3203,2,1.5,B3,1014,Normal,1044,Renewal,13,31/03/2021,,,880,0,29,OC,Undecided,,,,,0,
14/09/2020,My Property,3204,2,1.5,B3,1014,Normal,1044,Renewal,12,31/10/2020,,,905,0,24,OC,Undecided,,,,,0,
14/09/2020,My Property,3301,2,1.5,B2,930,Down,960,,,,,,0,0,,VA,,,,,,0,
14/09/2020,My Property,3302,2,1.5,B2,930,Normal,960,New,12,16/03/2021,,,920,0,6,OC,Undecided,,,,,0,
14/09/2020,My Property,3303,2,1.5,B2,930,Normal,960,New,13,31/12/2020,,,930,0,9,OC,Undecided,,,,,0,
14/09/2020,My Property,3304,2,1.5,B2,930,Normal,960,Renewal,12,31/01/2021,,,875,0,20,OC,Undecided,,,,,0,
14/09/2020,My Property,3401,2,1.5,B2,930,Normal,930,New,13,30/11/2020,,,875,0,10,OC,Undecided,,,,,0,
14/09/2020,My Property,3402,2,1.5,B2,930,Normal,960,Renewal,12,28/02/2021,,,875,0,19,OC,Undecided,,,,,0,
14/09/2020,My Property,3403,2,1.5,B2,930,Normal,960,New,12,13/04/2021,,,930,0,5,OC,Undecided,,,,,0,
14/09/2020,My Property,3404,2,1.5,B2,930,Normal,960,New,12,11/05/2021,,,930,0,4,OC,Undecided,,,,,0,
14/09/2020,My Property,3501,3,2,C1,1014,Normal,1075,Renewal,12,31/12/2020,,,1014,0,13,OC,Undecided,,,,,0,
14/09/2020,My Property,3502,2,1.5,B3,1014,Normal,1044,Renewal,12,31/07/2021,,,950,0,25,OC,Undecided,,,,,0,
14/09/2020,My Property,3503,3,2,C1,1014,Normal,1075,New,12,24/08/2021,,,1050,0,1,OC,Undecided,,,,,0,
14/09/2020,My Property,3504,2,1.5,B3,1014,Normal,1044,Renewal,12,31/07/2020,,,1044,0,26,OC,Undecided,,,,,0,
14/09/2020,My Property,3601,2,1.5,B3,1014,Normal,1044,Renewal,13,31/01/2021,,,920,0,20,OC,Undecided,,,,,0,
14/09/2020,My Property,3602,3,2,C1,1014,Normal,1075,New,13,31/01/2021,,,1050,0,8,OC,Undecided,,,,,0,
14/09/2020,My Property,3603,2,1.5,B3,1014,Normal,1044,Renewal,12,31/07/2021,,,1000,0,26,OC,Undecided,,,,,0,
14/09/2020,My Property,3604,2,1.5,B3,1014,Normal,1044,Renewal,14,31/12/2020,,,820,0,34,OC,Undecided,,,,,0,
14/09/2020,My Property,3701,2,1.5,B3,1014,Normal,1044,New,12,21/02/2021,,,1050,0,7,OC,Undecided,,,,,0,
14/09/2020,My Property,3702,3,2,C1,1014,Normal,1075,New,12,26/12/2020,,,1050,0,9,OC,Undecided,,,,,0,
14/09/2020,My Property,3703,2,1.5,B3,1014,Normal,1044,Renewal,12,31/03/2021,,,880,0,29,OC,Undecided,,,,,0,
14/09/2020,My Property,3704,2,1.5,B3,1014,Normal,1044,Renewal,12,30/06/2021,,,930,0,28,OC,Undecided,,,,,0,
14/09/2020,My Property,3801,3,2,C1,1014,Normal,1075,New,12,02/06/2021,,,1050,0,3,OC,Undecided,,,,,0,
14/09/2020,My Property,3802,2,1.5,B3,1014,Normal,1044,Renewal,13,31/05/2021,,,920,0,16,OC,Undecided,,,,,0,
14/09/2020,My Property,3803,2,1.5,B3,1014,Normal,1044,Renewal,13,31/05/2021,,,955,0,17,OC,Undecided,,,,,0,
14/09/2020,My Property,3804,2,1.5,B3,1014,Normal,1144,New,12,07/05/2021,,,1050,0,4,OC,Undecided,,,,,0,
14/09/2020,My Property,401,2,2,B1,950,Normal,980,Renewal,12,28/02/2021,,,910,0,30,OC,Undecided,,,,,0,
14/09/2020,My Property,402,2,2,B1,950,Normal,980,Renewal,13,31/01/2021,,,850,0,25,OC,Undecided,,,,,0,
14/09/2020,My Property,403,2,2,B1,950,Normal,950,New,12,24/05/2021,,,950,0,4,OC,Undecided,,,,,0,
14/09/2020,My Property,404,2,2,B1,950,Normal,950,Renewal,12,31/12/2020,,,850,0,27,OC,Undecided,,,,,0,
14/09/2020,My Property,501,2,2,B1,950,Normal,980,New,12,10/03/2021,,,950,0,6,OC,Undecided,,,,,0,
14/09/2020,My Property,502,2,2,B1,950,Normal,980,Renewal,13,31/10/2020,,,775,0,37,OC,Undecided,,,,,0,
14/09/2020,My Property,503,2,2,B1,950,Normal,950,New,13,31/05/2021,,,950,0,4,OC,Undecided,,,,,0,
14/09/2020,My Property,504,2,2,B1,950,Normal,950,New,13,30/09/2020,,,950,0,12,OC,Renewed,Renewal,01/10/2020,30/09/2021,09/09/2016,950,
14/09/2020,My Property,601,2,2,B1,950,Normal,980,Renewal,12,31/07/2021,,,950,0,14,OC,Undecided,,,,,0,
14/09/2020,My Property,602,2,2,B1,950,Normal,980,New,12,08/02/2021,,,950,0,7,OC,Undecided,,,,,0,
14/09/2020,My Property,603,2,2,B1,950,Normal,950,Renewal,13,31/05/2021,,,855,0,16,OC,Undecided,,,,,0,
14/09/2020,My Property,604,2,2,B1,950,Normal,950,New,12,28/06/2021,,,950,0,3,OC,Undecided,,,,,0,
14/09/2020,My Property,701,2,2,B1,950,Normal,980,Renewal,12,31/10/2020,,,765,0,24,OC,Undecided,,,,,0,
14/09/2020,My Property,702,2,2,B1,950,Normal,980,New,12,31/03/2021,,,930,0,5,OC,Undecided,,,,,0,
14/09/2020,My Property,703,2,2,B1,950,Normal,950,Renewal,12,31/05/2021,,,820,0,16,OC,Undecided,,,,,0,
14/09/2020,My Property,704,2,2,B1,950,Normal,950,New,12,21/07/2021,,,950,0,2,OC,Undecided,,,,,0,
14/09/2020,My Property,801,2,2,B1,950,Normal,980,Renewal,12,30/06/2021,,,920,0,26,OC,Undecided,,,,,0,
14/09/2020,My Property,802,2,2,B1,950,Normal,980,Renewal,13,31/10/2020,,,845,0,24,OC,Undecided,,,,,0,
14/09/2020,My Property,803,2,2,B1,950,Normal,950,,,,,,0,0,,VA,,,,,,0,
14/09/2020,My Property,804,2,2,B1,950,Normal,950,New,12,19/01/2021,,,950,0,8,OC,Undecided,,,,,0,
14/09/2020,My Property,901,2,2,B1,950,Normal,980,New,12,24/05/2021,,,950,0,4,OC,Undecided,,,,,0,
14/09/2020,My Property,902,2,2,B1,950,Normal,980,New,13,30/06/2021,,,950,0,3,OC,Undecided,,,,,0,
14/09/2020,My Property,903,2,2,B1,950,Normal,950,Renewal,10,30/09/2020,,,915,0,24,OC,Undecided,,,,,0,
14/09/2020,My Property,904,2,2,B1,950,Normal,950,Renewal,15,30/09/2021,,,820,0,28,OC,Undecided,,,,,0,
